memcpy = .init:0x80004000; // type:function size:0x50
fn_80021E34 = .text:0x80021E34; // type:function size:0x90
fn_80021EC4 = .text:0x80021EC4; // type:function size:0x70
fn_80021F34 = .text:0x80021F34; // type:function size:0xB4
fn_80021FE8 = .text:0x80021FE8; // type:function size:0x108
fn_800220F0 = .text:0x800220F0; // type:function size:0x1B0
fn_800222A0 = .text:0x800222A0; // type:function size:0x2BC
fn_8002255C = .text:0x8002255C; // type:function size:0x120
fn_8002267C = .text:0x8002267C; // type:function size:0x2BC
fn_80022938 = .text:0x80022938; // type:function size:0x120
fn_80022A58 = .text:0x80022A58; // type:function size:0x108
fn_80022B60 = .text:0x80022B60; // type:function size:0x38
fn_80022B98 = .text:0x80022B98; // type:function size:0x38
fn_80022BD0 = .text:0x80022BD0; // type:function size:0x38
fn_80022C08 = .text:0x80022C08; // type:function size:0x38
fn_80022C40 = .text:0x80022C40; // type:function size:0x83C
fn_8002347C = .text:0x8002347C; // type:function size:0x314
fn_80023790 = .text:0x80023790; // type:function size:0x24C
fn_800239DC = .text:0x800239DC; // type:function size:0xD4
fn_80023AB0 = .text:0x80023AB0; // type:function size:0x110
fn_80023BC0 = .text:0x80023BC0; // type:function size:0x230
fn_80023DF0 = .text:0x80023DF0; // type:function size:0x38
fn_80023E28 = .text:0x80023E28; // type:function size:0x350
fn_80024178 = .text:0x80024178; // type:function size:0x30
fn_800241A8 = .text:0x800241A8; // type:function size:0x2C
fn_800241D4 = .text:0x800241D4; // type:function size:0x80
fn_80024254 = .text:0x80024254; // type:function size:0x7C
fn_800242D0 = .text:0x800242D0; // type:function size:0x1B0
fn_80024480 = .text:0x80024480; // type:function size:0x208
fn_80024688 = .text:0x80024688; // type:function size:0x78
fn_80024700 = .text:0x80024700; // type:function size:0xAC
fn_800247AC = .text:0x800247AC; // type:function size:0xF4
fn_800248A0 = .text:0x800248A0; // type:function size:0x60
fn_80024900 = .text:0x80024900; // type:function size:0x14
fn_80024914 = .text:0x80024914; // type:function size:0x10
fn_80024924 = .text:0x80024924; // type:function size:0x3C
fn_80024960 = .text:0x80024960; // type:function size:0x10
fn_80024970 = .text:0x80024970; // type:function size:0xC4
fn_80024A34 = .text:0x80024A34; // type:function size:0x3C
fn_80024A70 = .text:0x80024A70; // type:function size:0x7C
fn_80024AEC = .text:0x80024AEC; // type:function size:0x64
fn_80024B50 = .text:0x80024B50; // type:function size:0x7C
fn_80024BCC = .text:0x80024BCC; // type:function size:0xBC
fn_80024C88 = .text:0x80024C88; // type:function size:0x7C
fn_80024D04 = .text:0x80024D04; // type:function size:0x7C
fn_80024D80 = .text:0x80024D80; // type:function size:0x3C
fn_80024DBC = .text:0x80024DBC; // type:function size:0x48
fn_80024E04 = .text:0x80024E04; // type:function size:0x3C
fn_80024E40 = .text:0x80024E40; // type:function size:0x14
fn_80024E54 = .text:0x80024E54; // type:function size:0x54
fn_80024EA8 = .text:0x80024EA8; // type:function size:0x118
fn_80024FC0 = .text:0x80024FC0; // type:function size:0x64
fn_80025024 = .text:0x80025024; // type:function size:0x24
fn_80025048 = .text:0x80025048; // type:function size:0xA0
fn_800250E8 = .text:0x800250E8; // type:function size:0x38
fn_80025120 = .text:0x80025120; // type:function size:0x58
fn_80025178 = .text:0x80025178; // type:function size:0x80
fn_800251F8 = .text:0x800251F8; // type:function size:0x80
fn_80025278 = .text:0x80025278; // type:function size:0x74
fn_800252EC = .text:0x800252EC; // type:function size:0x74
fn_80025360 = .text:0x80025360; // type:function size:0x8
fn_80025368 = .text:0x80025368; // type:function size:0x8
fn_80025370 = .text:0x80025370; // type:function size:0x20
fn_80025390 = .text:0x80025390; // type:function size:0xE8
fn_80025478 = .text:0x80025478; // type:function size:0x14
fn_8002548C = .text:0x8002548C; // type:function size:0x58
fn_800254E4 = .text:0x800254E4; // type:function size:0x8
fn_800254EC = .text:0x800254EC; // type:function size:0xBC
fn_800255A8 = .text:0x800255A8; // type:function size:0x8C
fn_80025634 = .text:0x80025634; // type:function size:0x68
fn_8002569C = .text:0x8002569C; // type:function size:0x48
fn_800256E4 = .text:0x800256E4; // type:function size:0x10C
fn_800257F0 = .text:0x800257F0; // type:function size:0x2264
fn_80027A54 = .text:0x80027A54; // type:function size:0xF0
fn_80027B44 = .text:0x80027B44; // type:function size:0x8
fn_80027B4C = .text:0x80027B4C; // type:function size:0x380
fn_80027ECC = .text:0x80027ECC; // type:function size:0x8
fn_80027ED4 = .text:0x80027ED4; // type:function size:0x40C
fn_800282E0 = .text:0x800282E0; // type:function size:0xD0
fn_800283B0 = .text:0x800283B0; // type:function size:0xE0
fn_80028490 = .text:0x80028490; // type:function size:0x20
fn_800284B0 = .text:0x800284B0; // type:function size:0xA4
fn_80028554 = .text:0x80028554; // type:function size:0x10
fn_80028564 = .text:0x80028564; // type:function size:0x1D30
fn_8002A294 = .text:0x8002A294; // type:function size:0x4
fn_8002A298 = .text:0x8002A298; // type:function size:0x4
fn_8002A29C = .text:0x8002A29C; // type:function size:0x50
fn_8002A2EC = .text:0x8002A2EC; // type:function size:0xC
fn_8002A2F8 = .text:0x8002A2F8; // type:function size:0x8
fn_8002A300 = .text:0x8002A300; // type:function size:0x20
fn_8002A320 = .text:0x8002A320; // type:function size:0x8
fn_8002A328 = .text:0x8002A328; // type:function size:0x8
fn_8002A330 = .text:0x8002A330; // type:function size:0x8
fn_8002A338 = .text:0x8002A338; // type:function size:0xC
fn_8002A344 = .text:0x8002A344; // type:function size:0x8
fn_8002A34C = .text:0x8002A34C; // type:function size:0x10
fn_8002A35C = .text:0x8002A35C; // type:function size:0x1C
fn_8002A378 = .text:0x8002A378; // type:function size:0x60
fn_8002A3D8 = .text:0x8002A3D8; // type:function size:0x1C
fn_8002A3F4 = .text:0x8002A3F4; // type:function size:0x38
fn_8002A42C = .text:0x8002A42C; // type:function size:0x34
fn_8002A460 = .text:0x8002A460; // type:function size:0x24
fn_8002A484 = .text:0x8002A484; // type:function size:0x8
fn_8002A48C = .text:0x8002A48C; // type:function size:0x8
fn_8002A494 = .text:0x8002A494; // type:function size:0x8
fn_8002A49C = .text:0x8002A49C; // type:function size:0x8
fn_8002A4A4 = .text:0x8002A4A4; // type:function size:0x28
fn_8002A4CC = .text:0x8002A4CC; // type:function size:0x28
fn_8002A4F4 = .text:0x8002A4F4; // type:function size:0x28
fn_8002A51C = .text:0x8002A51C; // type:function size:0xC
fn_8002A528 = .text:0x8002A528; // type:function size:0xC
fn_8002A534 = .text:0x8002A534; // type:function size:0xC
fn_8002A540 = .text:0x8002A540; // type:function size:0xC
fn_8002A54C = .text:0x8002A54C; // type:function size:0xC
fn_8002A558 = .text:0x8002A558; // type:function size:0xC
fn_8002A564 = .text:0x8002A564; // type:function size:0xC
fn_8002A570 = .text:0x8002A570; // type:function size:0x1C
fn_8002A58C = .text:0x8002A58C; // type:function size:0x34
fn_8002A5C0 = .text:0x8002A5C0; // type:function size:0x8
fn_8002A5C8 = .text:0x8002A5C8; // type:function size:0x10
fn_8002A5D8 = .text:0x8002A5D8; // type:function size:0x58
fn_8002A630 = .text:0x8002A630; // type:function size:0x58
fn_8002A688 = .text:0x8002A688; // type:function size:0x58
fn_8002A6E0 = .text:0x8002A6E0; // type:function size:0x50
fn_8002A730 = .text:0x8002A730; // type:function size:0x50
fn_8002A780 = .text:0x8002A780; // type:function size:0x50
fn_8002A7D0 = .text:0x8002A7D0; // type:function size:0x28
fn_8002A7F8 = .text:0x8002A7F8; // type:function size:0xC
fn_8002A804 = .text:0x8002A804; // type:function size:0x8
fn_8002A80C = .text:0x8002A80C; // type:function size:0x8
fn_8002A814 = .text:0x8002A814; // type:function size:0x8
fn_8002A81C = .text:0x8002A81C; // type:function size:0x8
fn_8002A824 = .text:0x8002A824; // type:function size:0x28
fn_8002A84C = .text:0x8002A84C; // type:function size:0x4
fn_8002A850 = .text:0x8002A850; // type:function size:0x14
fn_8002A864 = .text:0x8002A864; // type:function size:0x8C
fn_8002A8F0 = .text:0x8002A8F0; // type:function size:0x20
fn_8002A910 = .text:0x8002A910; // type:function size:0x2B8
fn_8002ABC8 = .text:0x8002ABC8; // type:function size:0x20
fn_8002ABE8 = .text:0x8002ABE8; // type:function size:0xE6C
fn_8002BA54 = .text:0x8002BA54; // type:function size:0x34
fn_8002BA88 = .text:0x8002BA88; // type:function size:0x34
fn_8002BABC = .text:0x8002BABC; // type:function size:0x34
fn_8002BAF0 = .text:0x8002BAF0; // type:function size:0x34
fn_8002BB24 = .text:0x8002BB24; // type:function size:0x20
fn_8002BB44 = .text:0x8002BB44; // type:function size:0xF30
fn_8002CA74 = .text:0x8002CA74; // type:function size:0x4
fn_8002CA78 = .text:0x8002CA78; // type:function size:0x3C
fn_8002CAB4 = .text:0x8002CAB4; // type:function size:0x8
fn_8002CABC = .text:0x8002CABC; // type:function size:0x10
fn_8002CACC = .text:0x8002CACC; // type:function size:0x14
fn_8002CAE0 = .text:0x8002CAE0; // type:function size:0x20
fn_8002CB00 = .text:0x8002CB00; // type:function size:0x130C
fn_8002DE0C = .text:0x8002DE0C; // type:function size:0x20
fn_8002DE2C = .text:0x8002DE2C; // type:function size:0x50
fn_8002DE7C = .text:0x8002DE7C; // type:function size:0x1E04
fn_8002FC80 = .text:0x8002FC80; // type:function size:0x3F0
fn_80030070 = .text:0x80030070; // type:function size:0xA4
fn_80030114 = .text:0x80030114; // type:function size:0x20
fn_80030134 = .text:0x80030134; // type:function size:0x1CC
fn_80030300 = .text:0x80030300; // type:function size:0x20
fn_80030320 = .text:0x80030320; // type:function size:0x860
fn_80030B80 = .text:0x80030B80; // type:function size:0x20
fn_80030BA0 = .text:0x80030BA0; // type:function size:0x518
fn_800310B8 = .text:0x800310B8; // type:function size:0x20
fn_800310D8 = .text:0x800310D8; // type:function size:0x44C
fn_80031524 = .text:0x80031524; // type:function size:0x20
fn_80031544 = .text:0x80031544; // type:function size:0xC80
fn_800321C4 = .text:0x800321C4; // type:function size:0x20
fn_800321E4 = .text:0x800321E4; // type:function size:0x44
fn_80032228 = .text:0x80032228; // type:function size:0x260
fn_80032488 = .text:0x80032488; // type:function size:0x20
fn_800324A8 = .text:0x800324A8; // type:function size:0x700
fn_80032BA8 = .text:0x80032BA8; // type:function size:0x20
fn_80032BC8 = .text:0x80032BC8; // type:function size:0x278
fn_80032E40 = .text:0x80032E40; // type:function size:0x20
fn_80032E60 = .text:0x80032E60; // type:function size:0x4
fn_80032E64 = .text:0x80032E64; // type:function size:0x5C
fn_80032EC0 = .text:0x80032EC0; // type:function size:0x2C
fn_80032EEC = .text:0x80032EEC; // type:function size:0xDC
fn_80032FC8 = .text:0x80032FC8; // type:function size:0x20
fn_80032FE8 = .text:0x80032FE8; // type:function size:0x34
fn_8003301C = .text:0x8003301C; // type:function size:0x4
fn_80033020 = .text:0x80033020; // type:function size:0x68
fn_80033088 = .text:0x80033088; // type:function size:0x8
fn_80033090 = .text:0x80033090; // type:function size:0x3F8
fn_80033488 = .text:0x80033488; // type:function size:0xC
fn_80033494 = .text:0x80033494; // type:function size:0xC
fn_800334A0 = .text:0x800334A0; // type:function size:0x6DC
fn_80033B7C = .text:0x80033B7C; // type:function size:0x1C
fn_80033B98 = .text:0x80033B98; // type:function size:0x74
fn_80033C0C = .text:0x80033C0C; // type:function size:0x60
fn_80033C6C = .text:0x80033C6C; // type:function size:0x464
fn_800340D0 = .text:0x800340D0; // type:function size:0xA0
fn_80034170 = .text:0x80034170; // type:function size:0x110
fn_80034280 = .text:0x80034280; // type:function size:0x110
fn_80034390 = .text:0x80034390; // type:function size:0x104
fn_80034494 = .text:0x80034494; // type:function size:0x98
fn_8003452C = .text:0x8003452C; // type:function size:0x98
fn_800345C4 = .text:0x800345C4; // type:function size:0x6C
fn_80034630 = .text:0x80034630; // type:function size:0x6C
fn_8003469C = .text:0x8003469C; // type:function size:0x120
fn_800347BC = .text:0x800347BC; // type:function size:0x100
fn_800348BC = .text:0x800348BC; // type:function size:0x5C
fn_80034918 = .text:0x80034918; // type:function size:0x18
fn_80034930 = .text:0x80034930; // type:function size:0x84
fn_800349B4 = .text:0x800349B4; // type:function size:0x4C
fn_80034A00 = .text:0x80034A00; // type:function size:0x38
fn_80034A38 = .text:0x80034A38; // type:function size:0x80
fn_80034AB8 = .text:0x80034AB8; // type:function size:0x58
fn_80034B10 = .text:0x80034B10; // type:function size:0x24
fn_80034B34 = .text:0x80034B34; // type:function size:0xC
fn_80034B40 = .text:0x80034B40; // type:function size:0x8
fn_80034B48 = .text:0x80034B48; // type:function size:0xC
fn_80034B54 = .text:0x80034B54; // type:function size:0x4C
fn_80034BA0 = .text:0x80034BA0; // type:function size:0x90
fn_80034C30 = .text:0x80034C30; // type:function size:0x58
fn_80034C88 = .text:0x80034C88; // type:function size:0x90
fn_80034D18 = .text:0x80034D18; // type:function size:0x50
fn_80034D68 = .text:0x80034D68; // type:function size:0x100
fn_80034E68 = .text:0x80034E68; // type:function size:0x38
fn_80034EA0 = .text:0x80034EA0; // type:function size:0x3C
fn_80034EDC = .text:0x80034EDC; // type:function size:0x6C
fn_80034F48 = .text:0x80034F48; // type:function size:0x5C
fn_80034FA4 = .text:0x80034FA4; // type:function size:0x8
fn_80034FAC = .text:0x80034FAC; // type:function size:0x60
fn_8003500C = .text:0x8003500C; // type:function size:0x6C
fn_80035078 = .text:0x80035078; // type:function size:0x8
fn_80035080 = .text:0x80035080; // type:function size:0x20
fn_800350A0 = .text:0x800350A0; // type:function size:0x14
fn_800350B4 = .text:0x800350B4; // type:function size:0x94
fn_80035148 = .text:0x80035148; // type:function size:0xE0
fn_80035228 = .text:0x80035228; // type:function size:0x50
fn_80035278 = .text:0x80035278; // type:function size:0x8
fn_80035280 = .text:0x80035280; // type:function size:0x2C
fn_800352AC = .text:0x800352AC; // type:function size:0x20
fn_800352CC = .text:0x800352CC; // type:function size:0x14
fn_800352E0 = .text:0x800352E0; // type:function size:0x74
fn_80035354 = .text:0x80035354; // type:function size:0x2C
fn_80035380 = .text:0x80035380; // type:function size:0x74
fn_800353F4 = .text:0x800353F4; // type:function size:0x8
fn_800353FC = .text:0x800353FC; // type:function size:0xDC
fn_800354D8 = .text:0x800354D8; // type:function size:0x24
fn_800354FC = .text:0x800354FC; // type:function size:0x12C
fn_80035628 = .text:0x80035628; // type:function size:0x68
fn_80035690 = .text:0x80035690; // type:function size:0x198
fn_80035828 = .text:0x80035828; // type:function size:0xA0
fn_800358C8 = .text:0x800358C8; // type:function size:0x4C
fn_80035914 = .text:0x80035914; // type:function size:0x5C
fn_80035970 = .text:0x80035970; // type:function size:0xD0
fn_80035A40 = .text:0x80035A40; // type:function size:0x8
fn_80035A48 = .text:0x80035A48; // type:function size:0x8
fn_80035A50 = .text:0x80035A50; // type:function size:0x68
fn_80035AB8 = .text:0x80035AB8; // type:function size:0x1D8
fn_80035C90 = .text:0x80035C90; // type:function size:0x20
fn_80035CB0 = .text:0x80035CB0; // type:function size:0x30
fn_80035CE0 = .text:0x80035CE0; // type:function size:0x78
fn_80035D58 = .text:0x80035D58; // type:function size:0x44
fn_80035D9C = .text:0x80035D9C; // type:function size:0x8
fn_80035DA4 = .text:0x80035DA4; // type:function size:0x94
fn_80035E38 = .text:0x80035E38; // type:function size:0x8
fn_80035E40 = .text:0x80035E40; // type:function size:0x8
fn_80035E48 = .text:0x80035E48; // type:function size:0x8
fn_80035E50 = .text:0x80035E50; // type:function size:0x8
fn_80035E58 = .text:0x80035E58; // type:function size:0x8
fn_80035E60 = .text:0x80035E60; // type:function size:0x8
fn_80035E68 = .text:0x80035E68; // type:function size:0x8
fn_80035E70 = .text:0x80035E70; // type:function size:0x8
fn_80035E78 = .text:0x80035E78; // type:function size:0x8
fn_80035E80 = .text:0x80035E80; // type:function size:0x8
fn_80035E88 = .text:0x80035E88; // type:function size:0x8
fn_80035E90 = .text:0x80035E90; // type:function size:0x8
fn_80035E98 = .text:0x80035E98; // type:function size:0x8
fn_80035EA0 = .text:0x80035EA0; // type:function size:0x8
fn_80035EA8 = .text:0x80035EA8; // type:function size:0xC
fn_80035EB4 = .text:0x80035EB4; // type:function size:0xC
fn_80035EC0 = .text:0x80035EC0; // type:function size:0xC
fn_80035ECC = .text:0x80035ECC; // type:function size:0xC
fn_80035ED8 = .text:0x80035ED8; // type:function size:0xC
fn_80035EE4 = .text:0x80035EE4; // type:function size:0xC
fn_80035EF0 = .text:0x80035EF0; // type:function size:0xC
fn_80035EFC = .text:0x80035EFC; // type:function size:0xC
fn_80035F08 = .text:0x80035F08; // type:function size:0xC
fn_80035F14 = .text:0x80035F14; // type:function size:0xC
fn_80035F20 = .text:0x80035F20; // type:function size:0xC
